

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 26 18:03:38 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   163                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   164                           	dabs	1,0x400,48,_BDT
   165                           	dabs	1,0x500,64,_cdc_data_tx
   166                           	dabs	1,0x438,8,_CtrlTrfData
   167                           	dabs	1,0x430,8,_SetupPkt
   168                           	dabs	1,0x540,64,_cdc_data_rx
   169  0000                     
   170                           	psect	idataBANK0
   171  006B38                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _Contrast_level
   175  006B38  13                 	db	19
   176                           
   177                           ;initializer for _dataRateSelection
   178  006B39  02                 	db	2
   179                           
   180                           ;initializer for _dataRateValue
   181  006B3A  02                 	db	2
   182                           
   183                           ;initializer for _exitUSB
   184  006B3B  01                 	db	1
   185                           
   186                           ;initializer for _menuTimeout
   187  006B3C  01                 	db	1
   188                           
   189                           ;initializer for _moteState
   190  006B3D  01                 	db	1
   191                           
   192                           ;initializer for _periodicState
   193  006B3E  03                 	db	3
   194                           
   195                           ;initializer for _periodicTimerValue
   196  006B3F  03                 	db	3
   197                           
   198                           ;initializer for _periodicUpValue
   199  006B40  03                 	db	3
   200                           
   201                           	psect	idataBANK1
   202  006B78                     __pidataBANK1:
   203                           	opt stack 0
   204                           
   205                           ;initializer for _selectedFont
   206  006B78  BB                 	db	low _OledFont0
   207  006B79  75                 	db	high _OledFont0
   208                           
   209                           	psect	mediumconst
   210  0075B2                     __pmediumconst:
   211                           	opt stack 0
   212  0075B2  00                 	db	0
   213  0075B3                     _USB_SD_Ptr:
   214                           	opt stack 0
   215  0075B3  78                 	db	low _sd000
   216  0075B4  79                 	db	high _sd000
   217  0075B5  FE                 	db	low _sd001
   218  0075B6  78                 	db	high _sd001
   219  0075B7  32                 	db	low _sd002
   220  0075B8  79                 	db	high _sd002
   221  0075B9                     __end_of_USB_SD_Ptr:
   222                           	opt stack 0
   223  0075B9                     _USB_CD_Ptr:
   224                           	opt stack 0
   225  0075B9  BB                 	db	low _configDescriptor1
   226  0075BA  78                 	db	high _configDescriptor1
   227  0075BB                     __end_of_USB_CD_Ptr:
   228                           	opt stack 0
   229  0075BB                     _OledFont0:
   230                           	opt stack 0
   231  0075BB  00                 	db	0
   232  0075BC  00                 	db	0
   233  0075BD  00                 	db	0
   234  0075BE  00                 	db	0
   235  0075BF  00                 	db	0
   236  0075C0  00                 	db	0
   237  0075C1  00                 	db	0
   238  0075C2  00                 	db	0
   239  0075C3  00                 	db	0
   240  0075C4  00                 	db	0
   241  0075C5  00                 	db	0
   242  0075C6  5F                 	db	95
   243  0075C7  00                 	db	0
   244  0075C8  00                 	db	0
   245  0075C9  00                 	db	0
   246  0075CA  00                 	db	0
   247  0075CB  00                 	db	0
   248  0075CC  00                 	db	0
   249  0075CD  03                 	db	3
   250  0075CE  00                 	db	0
   251  0075CF  03                 	db	3
   252  0075D0  00                 	db	0
   253  0075D1  00                 	db	0
   254  0075D2  00                 	db	0
   255  0075D3  64                 	db	100
   256  0075D4  3C                 	db	60
   257  0075D5  26                 	db	38
   258  0075D6  64                 	db	100
   259  0075D7  3C                 	db	60
   260  0075D8  26                 	db	38
   261  0075D9  24                 	db	36
   262  0075DA  00                 	db	0
   263  0075DB  26                 	db	38
   264  0075DC  49                 	db	73
   265  0075DD  49                 	db	73
   266  0075DE  7F                 	db	127
   267  0075DF  49                 	db	73
   268  0075E0  49                 	db	73
   269  0075E1  32                 	db	50
   270  0075E2  00                 	db	0
   271  0075E3  42                 	db	66
   272  0075E4  25                 	db	37
   273  0075E5  12                 	db	18
   274  0075E6  08                 	db	8
   275  0075E7  24                 	db	36
   276  0075E8  52                 	db	82
   277  0075E9  21                 	db	33
   278  0075EA  00                 	db	0
   279  0075EB  20                 	db	32
   280  0075EC  50                 	db	80
   281  0075ED  4E                 	db	78
   282  0075EE  55                 	db	85
   283  0075EF  22                 	db	34
   284  0075F0  58                 	db	88
   285  0075F1  28                 	db	40
   286  0075F2  00                 	db	0
   287  0075F3  00                 	db	0
   288  0075F4  00                 	db	0
   289  0075F5  00                 	db	0
   290  0075F6  03                 	db	3
   291  0075F7  00                 	db	0
   292  0075F8  00                 	db	0
   293  0075F9  00                 	db	0
   294  0075FA  00                 	db	0
   295  0075FB  00                 	db	0
   296  0075FC  00                 	db	0
   297  0075FD  1C                 	db	28
   298  0075FE  22                 	db	34
   299  0075FF  41                 	db	65
   300  007600  00                 	db	0
   301  007601  00                 	db	0
   302  007602  00                 	db	0
   303  007603  00                 	db	0
   304  007604  00                 	db	0
   305  007605  00                 	db	0
   306  007606  41                 	db	65
   307  007607  22                 	db	34
   308  007608  1C                 	db	28
   309  007609  00                 	db	0
   310  00760A  00                 	db	0
   311  00760B  00                 	db	0
   312  00760C  15                 	db	21
   313  00760D  15                 	db	21
   314  00760E  0E                 	db	14
   315  00760F  0E                 	db	14
   316  007610  15                 	db	21
   317  007611  15                 	db	21
   318  007612  00                 	db	0
   319  007613  00                 	db	0
   320  007614  08                 	db	8
   321  007615  08                 	db	8
   322  007616  3E                 	db	62
   323  007617  08                 	db	8
   324  007618  08                 	db	8
   325  007619  00                 	db	0
   326  00761A  00                 	db	0
   327  00761B  00                 	db	0
   328  00761C  00                 	db	0
   329  00761D  00                 	db	0
   330  00761E  50                 	db	80
   331  00761F  30                 	db	48
   332  007620  00                 	db	0
   333  007621  00                 	db	0
   334  007622  00                 	db	0
   335  007623  00                 	db	0
   336  007624  08                 	db	8
   337  007625  08                 	db	8
   338  007626  08                 	db	8
   339  007627  08                 	db	8
   340  007628  08                 	db	8
   341  007629  00                 	db	0
   342  00762A  00                 	db	0
   343  00762B  00                 	db	0
   344  00762C  00                 	db	0
   345  00762D  00                 	db	0
   346  00762E  40                 	db	64
   347  00762F  00                 	db	0
   348  007630  00                 	db	0
   349  007631  00                 	db	0
   350  007632  00                 	db	0
   351  007633  40                 	db	64
   352  007634  20                 	db	32
   353  007635  10                 	db	16
   354  007636  08                 	db	8
   355  007637  04                 	db	4
   356  007638  02                 	db	2
   357  007639  01                 	db	1
   358  00763A  00                 	db	0
   359  00763B  00                 	db	0
   360  00763C  3E                 	db	62
   361  00763D  41                 	db	65
   362  00763E  41                 	db	65
   363  00763F  41                 	db	65
   364  007640  3E                 	db	62
   365  007641  00                 	db	0
   366  007642  00                 	db	0
   367  007643  00                 	db	0
   368  007644  00                 	db	0
   369  007645  41                 	db	65
   370  007646  7F                 	db	127
   371  007647  40                 	db	64
   372  007648  00                 	db	0
   373  007649  00                 	db	0
   374  00764A  00                 	db	0
   375  00764B  00                 	db	0
   376  00764C  42                 	db	66
   377  00764D  61                 	db	97
   378  00764E  51                 	db	81
   379  00764F  49                 	db	73
   380  007650  6E                 	db	110
   381  007651  00                 	db	0
   382  007652  00                 	db	0
   383  007653  00                 	db	0
   384  007654  22                 	db	34
   385  007655  41                 	db	65
   386  007656  49                 	db	73
   387  007657  49                 	db	73
   388  007658  36                 	db	54
   389  007659  00                 	db	0
   390  00765A  00                 	db	0
   391  00765B  00                 	db	0
   392  00765C  18                 	db	24
   393  00765D  14                 	db	20
   394  00765E  12                 	db	18
   395  00765F  7F                 	db	127
   396  007660  10                 	db	16
   397  007661  00                 	db	0
   398  007662  00                 	db	0
   399  007663  00                 	db	0
   400  007664  27                 	db	39
   401  007665  49                 	db	73
   402  007666  49                 	db	73
   403  007667  49                 	db	73
   404  007668  71                 	db	113
   405  007669  00                 	db	0
   406  00766A  00                 	db	0
   407  00766B  00                 	db	0
   408  00766C  3C                 	db	60
   409  00766D  4A                 	db	74
   410  00766E  49                 	db	73
   411  00766F  48                 	db	72
   412  007670  70                 	db	112
   413  007671  00                 	db	0
   414  007672  00                 	db	0
   415  007673  00                 	db	0
   416  007674  43                 	db	67
   417  007675  21                 	db	33
   418  007676  11                 	db	17
   419  007677  0D                 	db	13
   420  007678  03                 	db	3
   421  007679  00                 	db	0
   422  00767A  00                 	db	0
   423  00767B  00                 	db	0
   424  00767C  36                 	db	54
   425  00767D  49                 	db	73
   426  00767E  49                 	db	73
   427  00767F  49                 	db	73
   428  007680  36                 	db	54
   429  007681  00                 	db	0
   430  007682  00                 	db	0
   431  007683  00                 	db	0
   432  007684  06                 	db	6
   433  007685  09                 	db	9
   434  007686  49                 	db	73
   435  007687  29                 	db	41
   436  007688  1E                 	db	30
   437  007689  00                 	db	0
   438  00768A  00                 	db	0
   439  00768B  00                 	db	0
   440  00768C  00                 	db	0
   441  00768D  00                 	db	0
   442  00768E  12                 	db	18
   443  00768F  00                 	db	0
   444  007690  00                 	db	0
   445  007691  00                 	db	0
   446  007692  00                 	db	0
   447  007693  00                 	db	0
   448  007694  00                 	db	0
   449  007695  00                 	db	0
   450  007696  52                 	db	82
   451  007697  30                 	db	48
   452  007698  00                 	db	0
   453  007699  00                 	db	0
   454  00769A  00                 	db	0
   455  00769B  00                 	db	0
   456  00769C  00                 	db	0
   457  00769D  08                 	db	8
   458  00769E  14                 	db	20
   459  00769F  14                 	db	20
   460  0076A0  22                 	db	34
   461  0076A1  00                 	db	0
   462  0076A2  00                 	db	0
   463  0076A3  00                 	db	0
   464  0076A4  14                 	db	20
   465  0076A5  14                 	db	20
   466  0076A6  14                 	db	20
   467  0076A7  14                 	db	20
   468  0076A8  14                 	db	20
   469  0076A9  14                 	db	20
   470  0076AA  00                 	db	0
   471  0076AB  00                 	db	0
   472  0076AC  00                 	db	0
   473  0076AD  22                 	db	34
   474  0076AE  14                 	db	20
   475  0076AF  14                 	db	20
   476  0076B0  08                 	db	8
   477  0076B1  00                 	db	0
   478  0076B2  00                 	db	0
   479  0076B3  00                 	db	0
   480  0076B4  02                 	db	2
   481  0076B5  01                 	db	1
   482  0076B6  59                 	db	89
   483  0076B7  05                 	db	5
   484  0076B8  02                 	db	2
   485  0076B9  00                 	db	0
   486  0076BA  00                 	db	0
   487  0076BB  3E                 	db	62
   488  0076BC  41                 	db	65
   489  0076BD  5D                 	db	93
   490  0076BE  55                 	db	85
   491  0076BF  4D                 	db	77
   492  0076C0  51                 	db	81
   493  0076C1  2E                 	db	46
   494  0076C2  00                 	db	0
   495  0076C3  40                 	db	64
   496  0076C4  7C                 	db	124
   497  0076C5  4A                 	db	74
   498  0076C6  09                 	db	9
   499  0076C7  4A                 	db	74
   500  0076C8  7C                 	db	124
   501  0076C9  40                 	db	64
   502  0076CA  00                 	db	0
   503  0076CB  41                 	db	65
   504  0076CC  7F                 	db	127
   505  0076CD  49                 	db	73
   506  0076CE  49                 	db	73
   507  0076CF  49                 	db	73
   508  0076D0  49                 	db	73
   509  0076D1  36                 	db	54
   510  0076D2  00                 	db	0
   511  0076D3  1C                 	db	28
   512  0076D4  22                 	db	34
   513  0076D5  41                 	db	65
   514  0076D6  41                 	db	65
   515  0076D7  41                 	db	65
   516  0076D8  41                 	db	65
   517  0076D9  22                 	db	34
   518  0076DA  00                 	db	0
   519  0076DB  41                 	db	65
   520  0076DC  7F                 	db	127
   521  0076DD  41                 	db	65
   522  0076DE  41                 	db	65
   523  0076DF  41                 	db	65
   524  0076E0  22                 	db	34
   525  0076E1  1C                 	db	28
   526  0076E2  00                 	db	0
   527  0076E3  41                 	db	65
   528  0076E4  7F                 	db	127
   529  0076E5  49                 	db	73
   530  0076E6  49                 	db	73
   531  0076E7  5D                 	db	93
   532  0076E8  41                 	db	65
   533  0076E9  63                 	db	99
   534  0076EA  00                 	db	0
   535  0076EB  41                 	db	65
   536  0076EC  7F                 	db	127
   537  0076ED  49                 	db	73
   538  0076EE  09                 	db	9
   539  0076EF  1D                 	db	29
   540  0076F0  01                 	db	1
   541  0076F1  03                 	db	3
   542  0076F2  00                 	db	0
   543  0076F3  1C                 	db	28
   544  0076F4  22                 	db	34
   545  0076F5  41                 	db	65
   546  0076F6  49                 	db	73
   547  0076F7  49                 	db	73
   548  0076F8  3A                 	db	58
   549  0076F9  08                 	db	8
   550  0076FA  00                 	db	0
   551  0076FB  41                 	db	65
   552  0076FC  7F                 	db	127
   553  0076FD  08                 	db	8
   554  0076FE  08                 	db	8
   555  0076FF  08                 	db	8
   556  007700  7F                 	db	127
   557  007701  41                 	db	65
   558  007702  00                 	db	0
   559  007703  00                 	db	0
   560  007704  41                 	db	65
   561  007705  41                 	db	65
   562  007706  7F                 	db	127
   563  007707  41                 	db	65
   564  007708  41                 	db	65
   565  007709  00                 	db	0
   566  00770A  00                 	db	0
   567  00770B  30                 	db	48
   568  00770C  40                 	db	64
   569  00770D  41                 	db	65
   570  00770E  41                 	db	65
   571  00770F  3F                 	db	63
   572  007710  01                 	db	1
   573  007711  01                 	db	1
   574  007712  00                 	db	0
   575  007713  41                 	db	65
   576  007714  7F                 	db	127
   577  007715  08                 	db	8
   578  007716  0C                 	db	12
   579  007717  12                 	db	18
   580  007718  61                 	db	97
   581  007719  41                 	db	65
   582  00771A  00                 	db	0
   583  00771B  41                 	db	65
   584  00771C  7F                 	db	127
   585  00771D  41                 	db	65
   586  00771E  40                 	db	64
   587  00771F  40                 	db	64
   588  007720  40                 	db	64
   589  007721  60                 	db	96
   590  007722  00                 	db	0
   591  007723  41                 	db	65
   592  007724  7F                 	db	127
   593  007725  42                 	db	66
   594  007726  0C                 	db	12
   595  007727  42                 	db	66
   596  007728  7F                 	db	127
   597  007729  41                 	db	65
   598  00772A  00                 	db	0
   599  00772B  41                 	db	65
   600  00772C  7F                 	db	127
   601  00772D  42                 	db	66
   602  00772E  0C                 	db	12
   603  00772F  11                 	db	17
   604  007730  7F                 	db	127
   605  007731  01                 	db	1
   606  007732  00                 	db	0
   607  007733  1C                 	db	28
   608  007734  22                 	db	34
   609  007735  41                 	db	65
   610  007736  41                 	db	65
   611  007737  41                 	db	65
   612  007738  22                 	db	34
   613  007739  1C                 	db	28
   614  00773A  00                 	db	0
   615  00773B  41                 	db	65
   616  00773C  7F                 	db	127
   617  00773D  49                 	db	73
   618  00773E  09                 	db	9
   619  00773F  09                 	db	9
   620  007740  09                 	db	9
   621  007741  06                 	db	6
   622  007742  00                 	db	0
   623  007743  0C                 	db	12
   624  007744  12                 	db	18
   625  007745  21                 	db	33
   626  007746  21                 	db	33
   627  007747  61                 	db	97
   628  007748  52                 	db	82
   629  007749  4C                 	db	76
   630  00774A  00                 	db	0
   631  00774B  41                 	db	65
   632  00774C  7F                 	db	127
   633  00774D  09                 	db	9
   634  00774E  09                 	db	9
   635  00774F  19                 	db	25
   636  007750  69                 	db	105
   637  007751  46                 	db	70
   638  007752  00                 	db	0
   639  007753  66                 	db	102
   640  007754  49                 	db	73
   641  007755  49                 	db	73
   642  007756  49                 	db	73
   643  007757  49                 	db	73
   644  007758  49                 	db	73
   645  007759  33                 	db	51
   646  00775A  00                 	db	0
   647  00775B  03                 	db	3
   648  00775C  01                 	db	1
   649  00775D  41                 	db	65
   650  00775E  7F                 	db	127
   651  00775F  41                 	db	65
   652  007760  01                 	db	1
   653  007761  03                 	db	3
   654  007762  00                 	db	0
   655  007763  01                 	db	1
   656  007764  3F                 	db	63
   657  007765  41                 	db	65
   658  007766  40                 	db	64
   659  007767  41                 	db	65
   660  007768  3F                 	db	63
   661  007769  01                 	db	1
   662  00776A  00                 	db	0
   663  00776B  01                 	db	1
   664  00776C  0F                 	db	15
   665  00776D  31                 	db	49
   666  00776E  40                 	db	64
   667  00776F  31                 	db	49
   668  007770  0F                 	db	15
   669  007771  01                 	db	1
   670  007772  00                 	db	0
   671  007773  01                 	db	1
   672  007774  1F                 	db	31
   673  007775  61                 	db	97
   674  007776  14                 	db	20
   675  007777  61                 	db	97
   676  007778  1F                 	db	31
   677  007779  01                 	db	1
   678  00777A  00                 	db	0
   679  00777B  41                 	db	65
   680  00777C  41                 	db	65
   681  00777D  36                 	db	54
   682  00777E  08                 	db	8
   683  00777F  36                 	db	54
   684  007780  41                 	db	65
   685  007781  41                 	db	65
   686  007782  00                 	db	0
   687  007783  01                 	db	1
   688  007784  03                 	db	3
   689  007785  44                 	db	68
   690  007786  78                 	db	120
   691  007787  44                 	db	68
   692  007788  03                 	db	3
   693  007789  01                 	db	1
   694  00778A  00                 	db	0
   695  00778B  43                 	db	67
   696  00778C  61                 	db	97
   697  00778D  51                 	db	81
   698  00778E  49                 	db	73
   699  00778F  45                 	db	69
   700  007790  43                 	db	67
   701  007791  61                 	db	97
   702  007792  00                 	db	0
   703  007793  00                 	db	0
   704  007794  00                 	db	0
   705  007795  7F                 	db	127
   706  007796  41                 	db	65
   707  007797  41                 	db	65
   708  007798  00                 	db	0
   709  007799  00                 	db	0
   710  00779A  00                 	db	0
   711  00779B  01                 	db	1
   712  00779C  02                 	db	2
   713  00779D  04                 	db	4
   714  00779E  08                 	db	8
   715  00779F  10                 	db	16
   716  0077A0  20                 	db	32
   717  0077A1  40                 	db	64
   718  0077A2  00                 	db	0
   719  0077A3  00                 	db	0
   720  0077A4  00                 	db	0
   721  0077A5  41                 	db	65
   722  0077A6  41                 	db	65
   723  0077A7  7F                 	db	127
   724  0077A8  00                 	db	0
   725  0077A9  00                 	db	0
   726  0077AA  00                 	db	0
   727  0077AB  00                 	db	0
   728  0077AC  04                 	db	4
   729  0077AD  02                 	db	2
   730  0077AE  01                 	db	1
   731  0077AF  01                 	db	1
   732  0077B0  02                 	db	2
   733  0077B1  04                 	db	4
   734  0077B2  00                 	db	0
   735  0077B3  00                 	db	0
   736  0077B4  40                 	db	64
   737  0077B5  40                 	db	64
   738  0077B6  40                 	db	64
   739  0077B7  40                 	db	64
   740  0077B8  40                 	db	64
   741  0077B9  40                 	db	64
   742  0077BA  00                 	db	0
   743  0077BB  00                 	db	0
   744  0077BC  01                 	db	1
   745  0077BD  02                 	db	2
   746  0077BE  00                 	db	0
   747  0077BF  00                 	db	0
   748  0077C0  00                 	db	0
   749  0077C1  00                 	db	0
